[0.1, 0.6, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.5397 - acc: 0.0781
  256/60000 [..............................] - ETA: 6s - loss: 2.4516 - acc: 0.1172
  384/60000 [..............................] - ETA: 6s - loss: 2.3633 - acc: 0.1406
  512/60000 [..............................] - ETA: 5s - loss: 2.3094 - acc: 0.1602
  640/60000 [..............................] - ETA: 5s - loss: 2.2544 - acc: 0.1875
  768/60000 [..............................] - ETA: 5s - loss: 2.1812 - acc: 0.2148
  896/60000 [..............................] - ETA: 5s - loss: 2.1430 - acc: 0.2377
 1024/60000 [..............................] - ETA: 5s - loss: 2.1281 - acc: 0.2461
 1152/60000 [..............................] - ETA: 5s - loss: 2.0869 - acc: 0.2648
 1280/60000 [..............................] - ETA: 5s - loss: 2.0358 - acc: 0.2859
 1408/60000 [..............................] - ETA: 5s - loss: 2.0005 - acc: 0.2955
 1536/60000 [..............................] - ETA: 5s - loss: 1.9557 - acc: 0.3210
 1664/60000 [..............................] - ETA: 5s - loss: 1.9016 - acc: 0.3425
 1792/60000 [..............................] - ETA: 5s - loss: 1.8654 - acc: 0.3560
 1920/60000 [..............................] - ETA: 5s - loss: 1.8367 - acc: 0.3698
 2048/60000 [>.............................] - ETA: 5s - loss: 1.7941 - acc: 0.3857
 2176/60000 [>.............................] - ETA: 5s - loss: 1.7626 - acc: 0.3980
 2304/60000 [>.............................] - ETA: 5s - loss: 1.7306 - acc: 0.4084
 2432/60000 [>.............................] - ETA: 5s - loss: 1.6973 - acc: 0.4198
 2560/60000 [>.............................] - ETA: 5s - loss: 1.6609 - acc: 0.4340
 2688/60000 [>.............................] - ETA: 5s - loss: 1.6292 - acc: 0.4453
 2816/60000 [>.............................] - ETA: 5s - loss: 1.5945 - acc: 0.4567
 2944/60000 [>.............................] - ETA: 5s - loss: 1.5676 - acc: 0.4633
 3072/60000 [>.............................] - ETA: 5s - loss: 1.5479 - acc: 0.4710
 3200/60000 [>.............................] - ETA: 5s - loss: 1.5205 - acc: 0.4791
 3328/60000 [>.............................] - ETA: 5s - loss: 1.5002 - acc: 0.4856
 3456/60000 [>.............................] - ETA: 5s - loss: 1.4748 - acc: 0.4936
 3584/60000 [>.............................] - ETA: 5s - loss: 1.4521 - acc: 0.5025
 3712/60000 [>.............................] - ETA: 5s - loss: 1.4329 - acc: 0.5100
 3840/60000 [>.............................] - ETA: 5s - loss: 1.4152 - acc: 0.5182
 3968/60000 [>.............................] - ETA: 5s - loss: 1.3976 - acc: 0.5255
 4096/60000 [=>............................] - ETA: 5s - loss: 1.3813 - acc: 0.5320
 4224/60000 [=>............................] - ETA: 5s - loss: 1.3610 - acc: 0.5395
