[0.032321181148290634, 0.8883920311927795, 0.5587267875671387, 0.6001850962638855]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 10s - loss: 2.5913 - acc: 0.1094
  256/60000 [..............................] - ETA: 8s - loss: 2.4916 - acc: 0.1211 
  384/60000 [..............................] - ETA: 7s - loss: 2.4207 - acc: 0.1302
  512/60000 [..............................] - ETA: 7s - loss: 2.3830 - acc: 0.1406
  640/60000 [..............................] - ETA: 6s - loss: 2.3378 - acc: 0.1688
  768/60000 [..............................] - ETA: 6s - loss: 2.2906 - acc: 0.1979
  896/60000 [..............................] - ETA: 6s - loss: 2.2601 - acc: 0.2143
 1024/60000 [..............................] - ETA: 6s - loss: 2.2234 - acc: 0.2314
 1152/60000 [..............................] - ETA: 6s - loss: 2.1908 - acc: 0.2405
 1280/60000 [..............................] - ETA: 6s - loss: 2.1454 - acc: 0.2609
 1408/60000 [..............................] - ETA: 6s - loss: 2.0979 - acc: 0.2749
 1536/60000 [..............................] - ETA: 6s - loss: 2.0598 - acc: 0.2845
 1664/60000 [..............................] - ETA: 6s - loss: 2.0103 - acc: 0.3035
 1792/60000 [..............................] - ETA: 6s - loss: 1.9627 - acc: 0.3214
 1920/60000 [..............................] - ETA: 6s - loss: 1.9325 - acc: 0.3354
 2048/60000 [>.............................] - ETA: 6s - loss: 1.8855 - acc: 0.3511
 2176/60000 [>.............................] - ETA: 6s - loss: 1.8501 - acc: 0.3635
 2304/60000 [>.............................] - ETA: 6s - loss: 1.8105 - acc: 0.3763
 2432/60000 [>.............................] - ETA: 6s - loss: 1.7753 - acc: 0.3894
 2560/60000 [>.............................] - ETA: 6s - loss: 1.7421 - acc: 0.4000
 2688/60000 [>.............................] - ETA: 6s - loss: 1.7114 - acc: 0.4089
 2816/60000 [>.............................] - ETA: 6s - loss: 1.6823 - acc: 0.4205
 2944/60000 [>.............................] - ETA: 5s - loss: 1.6520 - acc: 0.4334
 3072/60000 [>.............................] - ETA: 5s - loss: 1.6213 - acc: 0.4450
 3200/60000 [>.............................] - ETA: 5s - loss: 1.6016 - acc: 0.4494
 3328/60000 [>.............................] - ETA: 5s - loss: 1.5799 - acc: 0.4573
 3456/60000 [>.............................] - ETA: 5s - loss: 1.5533 - acc: 0.4673
 3584/60000 [>.............................] - ETA: 5s - loss: 1.5348 - acc: 0.4749
 3712/60000 [>.............................] - ETA: 5s - loss: 1.5102 - acc: 0.4846
 3840/60000 [>.............................] - ETA: 5s - loss: 1.4860 - acc: 0.4940
 3968/60000 [>.............................] - ETA: 5s - loss: 1.4679 - acc: 0.5013
 4096/60000 [=>............................] - ETA: 5s - loss: 1.4423 - acc: 0.5107
 4224/60000 [=>............................] - ETA: 5s - loss: 1.4267 - acc: 0.5180
 4352/60000 [=>............................] - ETA: 5s - loss: 1.4040 - acc: 0.5253
 4480/60000 [=>............................] - ETA: 5s - loss: 1.3802 - acc: 0.5344
 4608/60000 [=>............................] - ETA: 5s - loss: 1.3640 - acc: 0.5404
 4736/60000 [=>............................] - ETA: 5s - loss: 1.3509 - acc: 0.5456
 4864/60000 [=>............................] - ETA: 5s - loss: 1.3317 - acc: 0.5518
 4992/60000 [=>............................] - ETA: 5s - loss: 1.3140 - acc: 0.5581
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2990 - acc: 0.5643
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2847 - acc: 0.5688
 5376/60000 [=>............................] - ETA: 5s - loss: 1.2724 - acc: 0.5735
 5504/60000 [=>............................] - ETA: 5s - loss: 1.2581 - acc: 0.5781
 5632/60000 [=>............................] - ETA: 5s - loss: 1.2452 - acc: 0.5833
 5760/60000 [=>............................] - ETA: 5s - loss: 1.2373 - acc: 0.5858
 5888/60000 [=>............................] - ETA: 5s - loss: 1.2257 - acc: 0.5898
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.2120 - acc: 0.5952
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.2030 - acc: 0.5994
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1905 - acc: 0.6032
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1813 - acc: 0.6069
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.1696 - acc: 0.6114
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.1632 - acc: 0.6136
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.1535 - acc: 0.6170
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.1472 - acc: 0.6192
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.1360 - acc: 0.6230
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.1249 - acc: 0.6265
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.1187 - acc: 0.6287
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.1113 - acc: 0.6323
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.1042 - acc: 0.6347
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0954 - acc: 0.6371
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0846 - acc: 0.6414
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0758 - acc: 0.6443
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0662 - acc: 0.6473
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.0559 - acc: 0.6505
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.0479 - acc: 0.6543
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.0372 - acc: 0.6585
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.0278 - acc: 0.6620
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.0218 - acc: 0.6645
 8832/60000 [===>..........................] - ETA: 4s - loss: 1.0134 - acc: 0.6675
 8960/60000 [===>..........................] - ETA: 4s - loss: 1.0055 - acc: 0.6706
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.9985 - acc: 0.6733
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.9908 - acc: 0.6759
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.9841 - acc: 0.6775
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.9775 - acc: 0.6802
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.9692 - acc: 0.6828
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.9625 - acc: 0.6850
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.9549 - acc: 0.6875
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.9499 - acc: 0.6891
10112/60000 [====>.........................] - ETA: 4s - loss: 0.9461 - acc: 0.6901
10240/60000 [====>.........................] - ETA: 4s - loss: 0.9384 - acc: 0.6925
10368/60000 [====>.........................] - ETA: 4s - loss: 0.9325 - acc: 0.6942
10496/60000 [====>.........................] - ETA: 4s - loss: 0.9284 - acc: 0.6957
10624/60000 [====>.........................] - ETA: 4s - loss: 0.9233 - acc: 0.6973
10752/60000 [====>.........................] - ETA: 4s - loss: 0.9163 - acc: 0.6998
10880/60000 [====>.........................] - ETA: 4s - loss: 0.9089 - acc: 0.7025
11008/60000 [====>.........................] - ETA: 4s - loss: 0.9049 - acc: 0.7043
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8989 - acc: 0.7064
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8931 - acc: 0.7082
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8893 - acc: 0.7097
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8864 - acc: 0.7112
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8826 - acc: 0.7124
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8773 - acc: 0.7141
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8717 - acc: 0.7160
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8676 - acc: 0.7173
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8635 - acc: 0.7191
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8594 - acc: 0.7207
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8543 - acc: 0.7221
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8490 - acc: 0.7240
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8444 - acc: 0.7256
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8401 - acc: 0.7270
12928/60000 [=====>........................] - ETA: 4s - loss: 0.8363 - acc: 0.7284
