[0.07139824808405866, 0.8050798251340812, 0.44661168862184875, 0.25091699580261034]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4297 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.3496 - acc: 0.1133
  384/60000 [..............................] - ETA: 7s - loss: 2.2648 - acc: 0.1875
  512/60000 [..............................] - ETA: 6s - loss: 2.1722 - acc: 0.2480
  640/60000 [..............................] - ETA: 6s - loss: 2.0899 - acc: 0.2859
  768/60000 [..............................] - ETA: 6s - loss: 1.9806 - acc: 0.3268
  896/60000 [..............................] - ETA: 6s - loss: 1.9075 - acc: 0.3460
 1024/60000 [..............................] - ETA: 6s - loss: 1.9628 - acc: 0.3555
 1152/60000 [..............................] - ETA: 6s - loss: 1.9304 - acc: 0.3646
 1280/60000 [..............................] - ETA: 6s - loss: 1.8920 - acc: 0.3922
 1408/60000 [..............................] - ETA: 6s - loss: 1.8472 - acc: 0.4155
 1536/60000 [..............................] - ETA: 6s - loss: 1.7781 - acc: 0.4408
 1664/60000 [..............................] - ETA: 6s - loss: 1.7195 - acc: 0.4609
 1792/60000 [..............................] - ETA: 6s - loss: 1.6560 - acc: 0.4799
 1920/60000 [..............................] - ETA: 6s - loss: 1.6000 - acc: 0.5010
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5635 - acc: 0.5107
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5131 - acc: 0.5276
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4758 - acc: 0.5395
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4341 - acc: 0.5522
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3908 - acc: 0.5668
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3587 - acc: 0.5751
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3199 - acc: 0.5863
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2873 - acc: 0.5958
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2557 - acc: 0.6061
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2283 - acc: 0.6138
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2021 - acc: 0.6229
 3456/60000 [>.............................] - ETA: 5s - loss: 1.1814 - acc: 0.6296
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1602 - acc: 0.6359
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1347 - acc: 0.6441
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1114 - acc: 0.6516
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0910 - acc: 0.6575
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0691 - acc: 0.6641
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0481 - acc: 0.6719
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0342 - acc: 0.6765
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0178 - acc: 0.6817
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0014 - acc: 0.6873
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9893 - acc: 0.6921
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9786 - acc: 0.6959
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9636 - acc: 0.7007
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9508 - acc: 0.7053
