[0.09363687439711227, 0.7397932631689857, 0.27283255079576846, 0.35562130508366185]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4288 - acc: 0.1250
  256/60000 [..............................] - ETA: 9s - loss: 2.3093 - acc: 0.1836 
  384/60000 [..............................] - ETA: 8s - loss: 2.2305 - acc: 0.2083
  512/60000 [..............................] - ETA: 7s - loss: 2.1527 - acc: 0.2422
  640/60000 [..............................] - ETA: 7s - loss: 2.0480 - acc: 0.3063
  768/60000 [..............................] - ETA: 7s - loss: 1.9594 - acc: 0.3372
  896/60000 [..............................] - ETA: 7s - loss: 1.9650 - acc: 0.3650
 1024/60000 [..............................] - ETA: 7s - loss: 1.9243 - acc: 0.3760
 1152/60000 [..............................] - ETA: 7s - loss: 1.8673 - acc: 0.4002
 1280/60000 [..............................] - ETA: 7s - loss: 1.7708 - acc: 0.4367
 1408/60000 [..............................] - ETA: 7s - loss: 1.6898 - acc: 0.4581
 1536/60000 [..............................] - ETA: 7s - loss: 1.6305 - acc: 0.4766
 1664/60000 [..............................] - ETA: 7s - loss: 1.5782 - acc: 0.4916
 1792/60000 [..............................] - ETA: 7s - loss: 1.5349 - acc: 0.5056
 1920/60000 [..............................] - ETA: 6s - loss: 1.4902 - acc: 0.5198
 2048/60000 [>.............................] - ETA: 6s - loss: 1.4398 - acc: 0.5391
 2176/60000 [>.............................] - ETA: 6s - loss: 1.3858 - acc: 0.5579
 2304/60000 [>.............................] - ETA: 6s - loss: 1.3462 - acc: 0.5720
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3116 - acc: 0.5839
 2560/60000 [>.............................] - ETA: 6s - loss: 1.2685 - acc: 0.5980
 2688/60000 [>.............................] - ETA: 6s - loss: 1.2341 - acc: 0.6083
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2089 - acc: 0.6158
 2944/60000 [>.............................] - ETA: 6s - loss: 1.1835 - acc: 0.6240
 3072/60000 [>.............................] - ETA: 6s - loss: 1.1556 - acc: 0.6322
 3200/60000 [>.............................] - ETA: 6s - loss: 1.1263 - acc: 0.6428
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1060 - acc: 0.6496
 3456/60000 [>.............................] - ETA: 6s - loss: 1.0843 - acc: 0.6568
 3584/60000 [>.............................] - ETA: 6s - loss: 1.0606 - acc: 0.6646
 3712/60000 [>.............................] - ETA: 6s - loss: 1.0403 - acc: 0.6713
 3840/60000 [>.............................] - ETA: 6s - loss: 1.0171 - acc: 0.6789
 3968/60000 [>.............................] - ETA: 6s - loss: 1.0017 - acc: 0.6832
 4096/60000 [=>............................] - ETA: 6s - loss: 0.9815 - acc: 0.6902
 4224/60000 [=>............................] - ETA: 6s - loss: 0.9637 - acc: 0.6955
 4352/60000 [=>............................] - ETA: 6s - loss: 0.9524 - acc: 0.6994
 4480/60000 [=>............................] - ETA: 6s - loss: 0.9366 - acc: 0.7045
 4608/60000 [=>............................] - ETA: 6s - loss: 0.9192 - acc: 0.7101
 4736/60000 [=>............................] - ETA: 6s - loss: 0.9041 - acc: 0.7152
 4864/60000 [=>............................] - ETA: 6s - loss: 0.8907 - acc: 0.7202
 4992/60000 [=>............................] - ETA: 6s - loss: 0.8771 - acc: 0.7246
 5120/60000 [=>............................] - ETA: 6s - loss: 0.8614 - acc: 0.7291
 5248/60000 [=>............................] - ETA: 6s - loss: 0.8483 - acc: 0.7332
 5376/60000 [=>............................] - ETA: 6s - loss: 0.8359 - acc: 0.7375
 5504/60000 [=>............................] - ETA: 6s - loss: 0.8286 - acc: 0.7400
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8187 - acc: 0.7429
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8089 - acc: 0.7458
 5888/60000 [=>............................] - ETA: 5s - loss: 0.7969 - acc: 0.7492
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.7851 - acc: 0.7530
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.7769 - acc: 0.7559
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.7657 - acc: 0.7594
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.7561 - acc: 0.7625
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7462 - acc: 0.7658
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7400 - acc: 0.7677
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7327 - acc: 0.7706
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7253 - acc: 0.7731
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7178 - acc: 0.7760
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7109 - acc: 0.7780
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7028 - acc: 0.7807
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.6957 - acc: 0.7825
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.6887 - acc: 0.7846
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6821 - acc: 0.7866
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.6732 - acc: 0.7893
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.6658 - acc: 0.7918
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6592 - acc: 0.7939
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6520 - acc: 0.7959
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6447 - acc: 0.7983
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6404 - acc: 0.7994
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6361 - acc: 0.8007
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6335 - acc: 0.8015
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6282 - acc: 0.8031
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6239 - acc: 0.8047
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6182 - acc: 0.8068
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6139 - acc: 0.8086
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6091 - acc: 0.8103
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6050 - acc: 0.8115
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6005 - acc: 0.8129
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.5964 - acc: 0.8141
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.5931 - acc: 0.8151
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.5880 - acc: 0.8167
10112/60000 [====>.........................] - ETA: 5s - loss: 0.5833 - acc: 0.8184
10240/60000 [====>.........................] - ETA: 5s - loss: 0.5803 - acc: 0.8197
10368/60000 [====>.........................] - ETA: 5s - loss: 0.5762 - acc: 0.8211
10496/60000 [====>.........................] - ETA: 5s - loss: 0.5708 - acc: 0.8228
10624/60000 [====>.........................] - ETA: 5s - loss: 0.5670 - acc: 0.8239
10752/60000 [====>.........................] - ETA: 5s - loss: 0.5630 - acc: 0.8249
10880/60000 [====>.........................] - ETA: 5s - loss: 0.5595 - acc: 0.8262
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5560 - acc: 0.8273
11136/60000 [====>.........................] - ETA: 5s - loss: 0.5520 - acc: 0.8284
11264/60000 [====>.........................] - ETA: 5s - loss: 0.5479 - acc: 0.8294
11392/60000 [====>.........................] - ETA: 5s - loss: 0.5428 - acc: 0.8310
11520/60000 [====>.........................] - ETA: 5s - loss: 0.5399 - acc: 0.8316
11648/60000 [====>.........................] - ETA: 5s - loss: 0.5362 - acc: 0.8328
11776/60000 [====>.........................] - ETA: 5s - loss: 0.5320 - acc: 0.8342
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5280 - acc: 0.8355
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5262 - acc: 0.8361
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5232 - acc: 0.8369
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5213 - acc: 0.8376
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5183 - acc: 0.8384
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5161 - acc: 0.8392
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5125 - acc: 0.8404
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5090 - acc: 0.8413
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5056 - acc: 0.8424
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5031 - acc: 0.8431
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4999 - acc: 0.8438
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4995 - acc: 0.8444
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4975 - acc: 0.8451
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4944 - acc: 0.8460
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4923 - acc: 0.8467
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4908 - acc: 0.8475
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4884 - acc: 0.8483
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4863 - acc: 0.8491
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4835 - acc: 0.8500
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4803 - acc: 0.8508
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4776 - acc: 0.8518
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4759 - acc: 0.8520
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4734 - acc: 0.8530
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4715 - acc: 0.8536
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4692 - acc: 0.8542
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4671 - acc: 0.8547
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4643 - acc: 0.8555
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4616 - acc: 0.8561
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4589 - acc: 0.8571
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4564 - acc: 0.8578
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4540 - acc: 0.8587
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4519 - acc: 0.8594
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4499 - acc: 0.8601
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4475 - acc: 0.8608
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4457 - acc: 0.8612
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4445 - acc: 0.8615
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4422 - acc: 0.8621
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4399 - acc: 0.8630
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4387 - acc: 0.8635
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4360 - acc: 0.8644
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4345 - acc: 0.8648
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4323 - acc: 0.8656
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4312 - acc: 0.8660
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4286 - acc: 0.8667
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4263 - acc: 0.8674
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4249 - acc: 0.8678
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4227 - acc: 0.8686
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4205 - acc: 0.8693
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4191 - acc: 0.8698
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4178 - acc: 0.8705
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4164 - acc: 0.8709
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4141 - acc: 0.8716
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4127 - acc: 0.8720
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4105 - acc: 0.8728
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4086 - acc: 0.8734
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4069 - acc: 0.8740
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4063 - acc: 0.8742
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4062 - acc: 0.8744
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4045 - acc: 0.8748
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4040 - acc: 0.8753
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4028 - acc: 0.8757
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4019 - acc: 0.8761
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4005 - acc: 0.8766
19968/60000 [========>.....................] - ETA: 4s - loss: 0.3992 - acc: 0.8770
20096/60000 [=========>....................] - ETA: 4s - loss: 0.3976 - acc: 0.8774
20224/60000 [=========>....................] - ETA: 4s - loss: 0.3957 - acc: 0.8781
20352/60000 [=========>....................] - ETA: 4s - loss: 0.3940 - acc: 0.8785
20480/60000 [=========>....................] - ETA: 4s - loss: 0.3927 - acc: 0.8789
20608/60000 [=========>....................] - ETA: 4s - loss: 0.3914 - acc: 0.8793
20736/60000 [=========>....................] - ETA: 4s - loss: 0.3897 - acc: 0.8797
20864/60000 [=========>....................] - ETA: 4s - loss: 0.3881 - acc: 0.8802
20992/60000 [=========>....................] - ETA: 4s - loss: 0.3869 - acc: 0.8806
21120/60000 [=========>....................] - ETA: 4s - loss: 0.3860 - acc: 0.8811
21248/60000 [=========>....................] - ETA: 4s - loss: 0.3845 - acc: 0.8816
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3828 - acc: 0.8820
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3808 - acc: 0.8827
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3796 - acc: 0.8830
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3779 - acc: 0.8836
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3763 - acc: 0.8841
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3748 - acc: 0.8846
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3734 - acc: 0.8849
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3724 - acc: 0.8854
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3715 - acc: 0.8857
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3701 - acc: 0.8860
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3690 - acc: 0.8863
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3681 - acc: 0.8865
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3668 - acc: 0.8870
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3657 - acc: 0.8874
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3643 - acc: 0.8878
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3634 - acc: 0.8880
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3621 - acc: 0.8885
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3611 - acc: 0.8888
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3603 - acc: 0.8891
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3596 - acc: 0.8893
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3588 - acc: 0.8896
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3578 - acc: 0.8899
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3567 - acc: 0.8901
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3554 - acc: 0.8905
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3542 - acc: 0.8909
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3528 - acc: 0.8914
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3518 - acc: 0.8917
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3505 - acc: 0.8921
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3496 - acc: 0.8923
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3484 - acc: 0.8928
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3480 - acc: 0.8929
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3471 - acc: 0.8932
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3459 - acc: 0.8936
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3450 - acc: 0.8938
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3440 - acc: 0.8940
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3433 - acc: 0.8943
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3427 - acc: 0.8945
26112/60000 [============>.................] - ETA: 3s - loss: 0.3418 - acc: 0.8947
26240/60000 [============>.................] - ETA: 3s - loss: 0.3406 - acc: 0.8951
26368/60000 [============>.................] - ETA: 3s - loss: 0.3397 - acc: 0.8954
26496/60000 [============>.................] - ETA: 3s - loss: 0.3387 - acc: 0.8958
26624/60000 [============>.................] - ETA: 3s - loss: 0.3376 - acc: 0.8961
26752/60000 [============>.................] - ETA: 3s - loss: 0.3366 - acc: 0.8964
26880/60000 [============>.................] - ETA: 3s - loss: 0.3358 - acc: 0.8965
27008/60000 [============>.................] - ETA: 3s - loss: 0.3349 - acc: 0.8969
27136/60000 [============>.................] - ETA: 3s - loss: 0.3339 - acc: 0.8972
27264/60000 [============>.................] - ETA: 3s - loss: 0.3331 - acc: 0.8975
27392/60000 [============>.................] - ETA: 3s - loss: 0.3320 - acc: 0.8978
27520/60000 [============>.................] - ETA: 3s - loss: 0.3309 - acc: 0.8982
27648/60000 [============>.................] - ETA: 3s - loss: 0.3301 - acc: 0.8985
27776/60000 [============>.................] - ETA: 3s - loss: 0.3291 - acc: 0.8988
27904/60000 [============>.................] - ETA: 3s - loss: 0.3281 - acc: 0.8991
28032/60000 [=============>................] - ETA: 3s - loss: 0.3271 - acc: 0.8993
28160/60000 [=============>................] - ETA: 3s - loss: 0.3263 - acc: 0.8995
28288/60000 [=============>................] - ETA: 3s - loss: 0.3261 - acc: 0.8996
28416/60000 [=============>................] - ETA: 3s - loss: 0.3250 - acc: 0.9000
